         X_0       X_1       X_2  ...      X_98      X_99  target
0   0.935563  2.247500 -1.070940  ... -0.177791 -0.249523       3
1   0.293314 -1.260450 -3.448018  ...  0.164190  2.205145       2
2   0.596661  1.589408 -0.810968  ...  0.026429 -0.565740       0
3   1.456436 -2.080544  0.694122  ...  1.059889  0.328791       1
4  -1.193096 -0.499944  0.528137  ...  1.236806  1.097111       2
5   0.004588  0.415182  1.122491  ... -1.470151 -1.415749       2
6  -0.566579  0.216205  0.537669  ...  0.253076 -0.257734       0
7   0.094549 -0.840780 -0.040313  ... -2.097391 -1.175138       3
8  -1.035038  0.028587  2.388027  ... -0.100060  0.578063       0
9   0.104933  1.209696  0.297718  ...  0.305889  1.176062       0
10  1.684619 -0.394139  0.273230  ...  0.335744 -0.537372       3
11  0.833314  0.023464 -1.279124  ... -0.350409 -0.664509       0
12  0.236087  1.340066 -0.531894  ...  0.078043 -0.185077       1
13 -1.152497 -1.187080 -1.877030  ...  0.388650 -0.153948       3
14  1.760033 -1.403882 -1.183618  ... -2.253838 -1.221147       1
15  1.879904 -0.295988  0.027052  ... -0.809065  0.313258       2

[16 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS SVC {"C" : 2}
MLLITE_MODEL_OPTIONS_DEFAULT SVC { "max_iter" : 128 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING SVC { "C" : 2,  "max_iter" : 128  }
MLLITE_MODEL_JSON_AFTER_SETTING SVC None
('OPERATION_START', 'TRAINING')
[[ 9.35562551e-01  2.24750018e+00 -1.07094014e+00  5.08270264e-01
   1.43985808e-01 -4.33900356e-01  2.20938280e-01 -6.05712712e-01
			"SV_10" : [ 0.004588, 0.415182, 1.122491, 0.68155, -1.793412, -0.854154, -0.405173, -0.590479, -1.342304, -0.389479, -0.51683, -1.826425, 1.21932, -0.636517, -0.041786, 1.686792, 0.198111, -0.533407, -0.187098, 0.570602, -0.346433, 1.226422, 0.898647, 0.275498, -0.760179, 2.469146, 1.635426, 0.41845, -0.663799, 0.705009, 0.732988, -1.992475, 0.835608, 0.031383, 2.524236, 0.785175, -1.466741, -0.052801, 0.766325, -0.207439, 2.968668, 0.055649, -1.237978, 0.762978, 0.507351, 0.567499, 0.062366, 0.889868, 0.763436, -1.550883, -0.016057, -1.721677, -1.288354, 2.38449, -0.568026, 0.67464, -0.743151, 0.416456, 1.200453, 0.94742, -0.010791, 0.388544, -4.015753, 0.323573, -1.153626, -0.483897, 0.200695, -0.556413, -0.447544, -0.913344, 0.156762, 1.151437, 0.720509, 0.314258, 0.313811, 0.289509, 0.378053, 2.003535, -0.951197, 1.665566, -0.871809, -1.239586, -0.751989, 0.581552, 1.018482, 0.016252, -2.053792, -1.102779, -0.131384, 0.447545, 0.746116, -0.4389, -1.104818, -0.016477, -1.229095, -1.605557, 1.929055, 0.469463, -1.47015, -1.415749 ],
			"SV_11" : [ 1.879904, -0.295988, 0.027052, 1.003348, -1.750623, 0.665136, 0.193248, -0.329571, 0.270577, 1.145257, -1.360153, -0.449912, 1.355256, 1.099926, -1.231688, -0.253683, 0.676529, -0.423234, -1.069669, 0.138242, 0.795314, -0.578401, 0.071512, 0.041597, 1.716748, 0.674459, 1.920119, -0.685199, 0.844704, -0.317995, -0.026976, -0.036606, 0.910707, -0.161095, -1.767603, -2.928566, 0.636673, -0.001607, 0.141077, 0.691537, 0.54833, 0.124204, 0.724704, -0.396448, -0.065292, -0.221697, -0.239287, -0.490331, -2.134197, 0.851965, -0.926725, -0.469652, -0.774522, -1.290695, 0.441277, -0.748425, 0.128095, 0.435403, -0.636415, -2.499141, 0.512145, 1.265953, 0.901684, 1.415233, -0.360014, -0.276479, -0.700612, 0.466738, -0.103894, -0.677161, 0.53536, 1.3768, 1.501911, -1.327692, -2.150942, 0.833557, -0.290556, -1.574892, 0.343992, -3.27647, 0.235273, -0.269752, -0.502029, 0.774786, 0.73067, 1.437167, 0.066693, 0.094191, 0.925313, 0.70244, 2.078864, -0.256489, -0.476713, 0.364843, -0.656551, -0.438953, 1.669093, 0.519573, -0.809065, 0.313258 ],
			"SV_12" : [ 0.935563, 2.2475, -1.07094, 0.50827, 0.143986, -0.4339, 0.220938, -0.605713, 1.046236, -0.511191, -1.492172, 0.578793, -0.520726, 0.87126, -1.556194, 1.525185, -0.073653, -1.17265, -0.69003, -1.000716, 0.337273, -0.552995, 0.47528, -1.40308, 0.960446, -0.487095, -0.787124, 4.547302, 1.168339, -0.516704, 0.126905, -2.690203, -1.60715, -1.601944, 1.459407, -0.20747, -0.790603, -0.027849, -1.210243, 0.55843, -0.163654, 0.632869, -0.125207, -0.334408, 0.63064, 1.33564, 3.526025, 0.706133, 1.954254, -0.252463, -0.460087, -1.199244, 0.64136, -2.274165, -1.086631, -1.794556, -0.453342, -0.569206, -0.271142, 0.61932, -2.589246, 0.984493, 0.216142, 0.848047, -0.22001, -3.312276, 0.11669, 1.422598, 1.794065, -0.190514, 0.755192, 0.154059, 0.711079, -1.32699, -2.070938, 0.934238, -0.46094, -0.804052, -0.050237, -3.752018, 0.060923, -1.000794, -0.943619, 0.228104, -0.098454, -0.085112, 0.086981, -1.417656, 0.271681, -0.874418, -2.532578, -0.578378, -0.753983, 0.952363, -0.963835, -0.648602, -1.774994, 0.677246, -0.177791, -0.249523 ],
			"SV_13" : [ 0.094549, -0.84078, -0.040313, 0.586013, -1.809827, -0.851373, -0.636549, -1.309639, -0.031229, 0.743041, -1.48697, -0.330307, 0.90896, 0.7066, -0.861733, 1.332491, 0.964084, -0.983749, 2.040563, 0.597238, 0.036661, 0.368359, -0.942652, 0.456403, -1.392774, -0.118574, -2.111535, -0.474058, -1.022458, 0.505896, 0.955996, -1.220703, -1.161475, 0.875763, 0.273817, -0.594484, -0.007347, -1.0114, -1.116718, 0.880314, -0.547036, -0.146736, -0.210033, 0.231951, 1.96322, 1.044065, 0.7795, 0.395783, 0.448653, -1.611999, 0.989189, -0.705743, 0.150712, 1.211326, 1.611407, -0.3561, -1.701727, -0.710289, 0.218022, -0.450722, -0.273687, -0.373965, -2.270452, 0.317032, 0.383641, 2.933745, -0.656875, 0.662119, -1.742956, 1.851753, 0.675284, 2.369509, -0.261403, 0.505135, -0.487525, 1.378412, -0.220488, 1.475645, 1.213123, -1.823234, 0.440795, 0.717952, -1.814633, -0.647857, 0.341896, -2.029837, -0.755326, 0.688913, -0.432393, -1.637126, -1.500265, -0.43869, 1.125916, 0.605856, 0.193848, 0.372333, -0.036311, -1.588936, -2.097391, -1.175138 ],
			"SV_14" : [ 1.684619, -0.394139, 0.27323, 0.018631, 0.43034, -0.750516, -0.570309, 0.869059, -0.209476, 1.845088, -0.585239, -0.59921, -2.014643, 0.083174, -0.680345, 0.114455, 0.503521, 0.004654, 1.094299, -0.570771, -1.49554, 0.323424, -0.457201, -0.106307, 0.233557, 1.006068, -1.345548, -3.648842, -0.308394, 0.115537, -0.565964, 2.013806, 3.696644, 0.395053, -0.481797, -2.029526, -0.222416, 0.867161, 1.336559, 1.198184, -0.441471, 1.138894, 2.304727, -0.963893, 1.429951, 0.471444, 2.423498, -0.428138, 0.264871, -2.116237, -0.360843, -2.230887, 2.287718, -0.017298, 0.195521, 1.45034, 0.799357, -0.100206, -1.109551, -0.561457, -3.042294, -0.551578, -1.790081, -1.302086, -1.363133, 1.777418, 6.508978, -1.031136, 1.271239, 0.249547, -1.18749, -0.979661, -1.759412, -0.702947, -0.572502, -1.267796, -0.284518, -0.047004, -0.572631, 0.839245, 0.156317, -0.287965, 1.760884, -1.615263, -0.746386, -1.57826, 0.336001, -0.075842, -0.293281, -3.190134, 0.861346, 0.21804, -1.180538, -0.58842, 0.824973, -1.319764, -0.35582, -0.067597, 0.335744, -0.537372 ],
			"SV_15" : [ -1.152497, -1.18708, -1.87703, -1.57756, -0.354472, 1.308594, 0.063603, -0.466513, -0.518751, 0.834841, 1.046222, 0.910318, 0.150007, 1.040108, -1.114367, 0.795211, 1.017676, -1.411337, 0.460866, 0.553425, -0.100346, 2.064265, 0.273158, -0.084077, -0.807687, -2.009448, 0.881569, 0.455955, 1.269088, -1.830596, -0.422027, 0.847445, -1.103354, -0.71963, -1.729853, 0.084372, 0.639721, 0.385089, 0.1157, -1.267681, -1.315924, -0.564985, 2.14046, -0.978692, -0.367229, 0.456969, -0.132053, -0.070801, 1.711856, -1.727446, 1.099612, -0.583187, 0.474459, -1.482547, -0.943585, 0.983337, 0.86181, 1.583673, 0.917763, 0.663885, -1.339187, 0.532934, -3.777786, 0.111562, -1.753057, 0.626127, 1.642787, -1.475694, 0.126094, -0.567302, 0.309086, -1.620057, -0.609607, 1.77433, -0.689671, 0.539048, 2.163938, -0.503568, -0.284404, -0.095236, -1.711312, -0.250659, -1.528773, -0.445015, 1.512393, -1.676881, 1.425238, 1.568413, -1.558846, -1.693496, -1.192803, 0.496323, 0.006298, 0.934179, -1.152307, 0.570286, 0.667198, -0.309107, 0.38865, -0.153948 ]
		},
		"SupportVectorsCoefs" : 	{
			"SV_coef_0" : [ 0.525898, 0.584333, 0.609791, 0.507999, 0.619369, -1.040769, -0.955107, -0.851513, -0.823553, -1.077734, -1.317414, -1.137356, -1.279263, -1.21319, -1.523513, -1.359929 ],
			"SV_coef_1" : [ 0.779913, 0.794667, 0.966171, 0.770312, 1.044994, 1.131406, 1.103082, 0.943086, -0.804092, -0.729328, -0.868524, -0.775629, -0.695532, -0.877875, -0.699289, -0.689708 ],
			"SV_coef_2" : [ 0.953254, 1.090834, 1.110815, 0.783984, 1.437008, 1.030527, 1.017401, 0.914474, 0.945332, 1.181802, 1.483572, 1.150026, -1.307064, -1.449462, -0.955702, -1.048504 ]
		},
		"classes" : 4,
		"nSV" : [ 5, 3, 4, 4 ],
		"n_iter" : [ 16, 16, 19, 15, 18, 15 ],
		"probA" : [ -5.063333, -4.656794, 3.417999, -6.40937, -6.040906, 3.845383 ],
		"probB" : [ 0.472789, 0.511823, -0.836735, -0.38246, -0.462807, -0.065176 ],
		"rho" : [ -0.207334, -0.065534, -0.071937, 0.204131, 0.166375, -0.02264 ]
	}
}
BEAUTIFIED_JSON_END
('OPERATION_START', 'PREDICT')
('OPERATION_END_ELAPSED', 0.0, 'PREDICT')
('OPERATION_START', 'PREDICT')
('OPERATION_END_ELAPSED', 0.0, 'PREDICT')
[[0.000e+00 2.000e-03 1.000e-04 9.979e-01]
 [5.020e-02 1.632e-01 9.370e-02 6.929e-01]
 [2.600e-03 6.780e-02 9.169e-01 1.280e-02]
 [1.595e-01 7.340e-02 5.308e-01 2.364e-01]
 [8.800e-03 5.290e-02 3.870e-02 8.996e-01]
 [2.300e-03 5.750e-02 2.790e-02 9.124e-01]
 [4.300e-03 8.580e-02 8.918e-01 1.810e-02]
 [0.000e+00 1.300e-03 1.000e-04 9.985e-01]
 [2.000e-03 5.860e-02 9.293e-01 1.010e-02]
 [2.600e-03 7.010e-02 9.132e-01 1.410e-02]
 [0.000e+00 2.300e-03 3.000e-04 9.974e-01]
 [2.330e-02 2.210e-02 5.400e-03 9.493e-01]
 [2.440e-02 2.300e-03 3.803e-01 5.931e-01]
 [0.000e+00 2.100e-03 1.000e-04 9.977e-01]
 [3.440e-02 4.600e-03 4.283e-01 5.328e-01]
 [2.842e-01 1.242e-01 2.990e-01 2.926e-01]]
(16, 4)
(16, 4) float32
MODEL_PERFS {'class_name': 'mllite.SVC', 'model_name': 'SVC', 'options': '{"C" : 2}', 'dataset': 'FourClass_100_tiny', 'size': 16, 'accuracy': 1.0, 'auc': 0.5831876456876457}
WRITING_PERF_CODE 'logs/auto_tests/classification/SVC/mllite.SVC_FourClass_100_tiny_option_1.perf'

MODEL_PERFS_TIMINGS {'class_name': 'mllite.SVC', 'model_name': 'SVC', 'options': '{"C" : 2}', 'dataset': 'FourClass_100_tiny', 'training_time_in_sec': 0.041, 'prediction_time_in_sec': 0.0}
WRITING_SQL_CODE 'logs/auto_tests/classification/SVC/mllite.SVC_FourClass_100_tiny_option_1.sql'



SQL_OUT_PUT_FIRST_LINES_START
WITH model_input AS 
 (SELECT "ADS"."index" AS "index",
    CAST("ADS"."X_0" AS FLOAT) AS "X_0", CAST("ADS"."X_1" AS FLOAT) AS "X_1", CAST("ADS"."X_2" AS FLOAT) AS "X_2", CAST("ADS"."X_3" AS FLOAT) AS "X_3", CAST("ADS"."X_4" AS FLOAT) AS "X_4", CAST("ADS"."X_5" AS FLOAT) AS "X_5", CAST("ADS"."X_6" AS FLOAT) AS "X_6", CAST("ADS"."X_7" AS FLOAT) AS "X_7", CAST("ADS"."X_8" AS FLOAT) AS "X_8", CAST("ADS"."X_9" AS FLOAT) AS "X_9", CAST("ADS"."X_10" AS FLOAT) AS "X_10", CAST("ADS"."X_11" AS FLOAT) AS "X_11", CAST("ADS"."X_12" AS FLOAT) AS "X_12", CAST("ADS"."X_13" AS FLOAT) AS "X_13", CAST("ADS"."X_14" AS FLOAT) AS "X_14", CAST("ADS"."X_15" AS FLOAT) AS "X_15", CAST("ADS"."X_16" AS FLOAT) AS "X_16", CAST("ADS"."X_17" AS FLOAT) AS "X_17", CAST("ADS"."X_18" AS FLOAT) AS "X_18", CAST("ADS"."X_19" AS FLOAT) AS "X_19", CAST("ADS"."X_20" AS FLOAT) AS "X_20", CAST("ADS"."X_21" AS FLOAT) AS "X_21", CAST("ADS"."X_22" AS FLOAT) AS "X_22", CAST("ADS"."X_23" AS FLOAT) AS "X_23", CAST("ADS"."X_24" AS FLOAT) AS "X_24", CAST("ADS
SQL_OUT_PUT_FIRST_LINES_END
SQL_OUT_PUT_LAST_LINES_START
_max_cte."Proba_1" AS "Proba_1",
  CASE WHEN (arg_max_cte."Proba_1" IS NULL OR arg_max_cte."Proba_1" > 0.0) THEN LN( arg_max_cte."Proba_1" ) ELSE -1.79769313486231e+308 END AS "LogProba_1",
  arg_max_cte."Score_2" AS "Score_2",
  arg_max_cte."Proba_2" AS "Proba_2",
  CASE WHEN (arg_max_cte."Proba_2" IS NULL OR arg_max_cte."Proba_2" > 0.0) THEN LN( arg_max_cte."Proba_2" ) ELSE -1.79769313486231e+308 END AS "LogProba_2",
  arg_max_cte."Score_3" AS "Score_3",
  arg_max_cte."Proba_3" AS "Proba_3",
  CASE WHEN (arg_max_cte."Proba_3" IS NULL OR arg_max_cte."Proba_3" > 0.0) THEN LN( arg_max_cte."Proba_3" ) ELSE -1.79769313486231e+308 END AS "LogProba_3",
  arg_max_cte."arg_max_Score" AS "Decision",
  CASE
   WHEN (arg_max_cte."arg_max_Score" = 0) THEN arg_max_cte."Proba_0"
   WHEN (arg_max_cte."arg_max_Score" = 1) THEN arg_max_cte."Proba_1"
   WHEN (arg_max_cte."arg_max_Score" = 2) THEN arg_max_cte."Proba_2"
   WHEN (arg_max_cte."arg_max_Score" = 3) THEN arg_max_cte."Proba_3"
 END AS "DecisionProba"
FROM arg_max_cte
SQL_OUT_PUT_LAST_LINES_END




COPY_TRAINING_DATA_TO_SQLITE_START
         X_0       X_1       X_2       X_3  ...      X_97      X_98      X_99  KEY
0   0.935563  2.247500 -1.070940  0.508270  ...  0.677246 -0.177791 -0.249523    0
1   0.293314 -1.260450 -3.448018  0.269382  ...  0.327620  0.164190  2.205145    1
2   0.596661  1.589408 -0.810968 -0.473920  ... -1.275388  0.026429 -0.565740    2
3   1.456436 -2.080544  0.694122 -0.521966  ...  0.753116  1.059889  0.328791    3
4  -1.193096 -0.499944  0.528137  0.185365  ... -0.506615  1.236806  1.097111    4
5   0.004588  0.415182  1.122491  0.681550  ...  0.469463 -1.470150 -1.415749    5
6  -0.566579  0.216205  0.537669  0.371285  ... -0.327327  0.253076 -0.257734    6
7   0.094549 -0.840780 -0.040313  0.586013  ... -1.588936 -2.097391 -1.175138    7
8  -1.035038  0.028587  2.388027 -0.213290  ...  0.137861 -0.100060  0.578063    8
9   0.104933  1.209696  0.297718  0.680433  ... -0.028398  0.305889  1.176062    9
10  1.684619 -0.394139  0.273230  0.018631  ... -0.067597  0.335744 -0.537372   10
11  0.833314  0.023464 -1.279124 -1.066078  ...  0.708903 -0.350409 -0.664509   11
12  0.236087  1.340066 -0.531894  0.378599  ...  1.625548  0.078043 -0.185077   12
13 -1.152497 -1.187080 -1.877030 -1.577560  ... -0.309107  0.388650 -0.153948   13
14  1.760033 -1.403882 -1.183618 -0.639897  ...  0.997268 -2.253838 -1.221147   14
15  1.879904 -0.295988  0.027052  1.003348  ...  0.519573 -0.809065  0.313258   15

[16 rows x 101 columns]
COPY_TRAINING_DATA_TO_SQLITE_END


PREDICT_MODEL_ON_TRAINING_DATA_INSIDE_SQLITE_START
    index  Score_0 Proba_0  ... LogProba_3  Decision DecisionProba
0       0        3    None  ...       None         0          None
1       1        3    None  ...       None         0          None
2       2        3    None  ...       None         0          None
3       3        3    None  ...       None         0          None
4       4        3    None  ...       None         0          None
5       5        3    None  ...       None         0          None
6       6        3    None  ...       None         0          None
7       7        3    None  ...       None         0          None
8       8        3    None  ...       None         0          None
9       9        3    None  ...       None         0          None
10     10        3    None  ...       None         0          None
11     11        3    None  ...       None         0          None
12     12        3    None  ...       None         0          None
13     13        3    None  ...       None         0          None
14     14        3    None  ...       None         0          None
15     15        3    None  ...       None         0          None

[16 rows x 15 columns]
PREDICT_MODEL_ON_TRAINING_DATA_INSIDE_SQLITE_END


COMPARE_SQL_OUTPUT_AND_PYTHON_OUTPUT_START
Index(['index', 'Score_0', 'Proba_0', 'LogProba_0', 'Score_1', 'Proba_1',
       'LogProba_1', 'Score_2', 'Proba_2', 'LogProba_2', 'Score_3', 'Proba_3',
       'LogProba_3', 'Decision', 'DecisionProba'],
      dtype='object')
    index  Score_0 SQL_Proba_0  ... Py_Proba_2  Py_Proba_3 Py_Decision
0       0        3        None  ...   0.000093    0.997915           3
1       1        3        None  ...   0.093677    0.692919           2
2       2        3        None  ...   0.916886    0.012758           0
3       3        3        None  ...   0.530801    0.236362           1
4       4        3        None  ...   0.038726    0.899600           2
5       5        3        None  ...   0.027866    0.912377           2
6       6        3        None  ...   0.891794    0.018090           0
7       7        3        None  ...   0.000125    0.998521           3
8       8        3        None  ...   0.929289    0.010081           0
9       9        3        None  ...   0.913172    0.014106           0
10     10        3        None  ...   0.000336    0.997383           3
11     11        3        None  ...   0.005358    0.949309           0
12     12        3        None  ...   0.380301    0.593061           1
13     13        3        None  ...   0.000122    0.997726           3
14     14        3        None  ...   0.428257    0.532799           1
15     15        3        None  ...   0.298988    0.292594           2

[16 rows x 20 columns]
COMPARE_SQL_OUTPUT_AND_PYTHON_OUTPUT_END
