         X_0       X_1       X_2  ...       X_8       X_9      target
0  -0.478793  2.502870 -0.103623  ... -1.647981  0.327583   49.318079
1   1.195055 -1.450382 -0.468737  ...  0.311669  0.685749   -0.276592
2  -0.648732 -0.880620  0.202193  ... -0.548644 -0.541692 -185.910228
3  -0.612877  0.045409  0.558935  ... -0.258238 -0.097936   33.841240
4  -0.749045 -0.067925  0.967609  ...  0.132868 -0.324339   65.232160
..       ...       ...       ...  ...       ...       ...         ...
59 -0.949038 -0.622020 -0.116107  ...  0.638942  0.178647 -251.819075
60 -0.233714  0.812617 -0.449537  ... -1.645225 -0.349997  -45.346786
61 -0.849231  0.565608 -0.688562  ...  0.889139 -1.334005   48.277956
62  1.326070  0.524081  0.079805  ...  1.179245  1.232050  175.389262
63  0.429757 -0.344502  1.222327  ... -2.102686  1.227033   59.013234

[64 rows x 11 columns]
MLLITE_MODEL_SET_OPTIONS RandomForestRegressor None
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestRegressor { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestRegressor { ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  , }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestRegressor None
('OPERATION_START', 'TRAINING')
[[-0.4787931   2.50287    -0.10362324 -1.0679785   0.85598224 -2.105926
   1.3220862  -0.73586607 -1.6479812   0.3275829 ]
 [ 1.1950554  -1.4503824  -0.46873727  0.28645465  0.7561831   0.4906449
  -0.91751045  0.852386    0.31166935  0.68574876]
					"node_19" :  { "feature" : 1, "impurity" : 1218.171875, "left" : 27, "n_samples" : 11, "right" : 28, "threshold" : 0.229797, "value" : [ -221.872696 ], "w_samples" : 11.0 },
					"node_20" :  { "feature" : null, "impurity" : -0.054688, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -346.413483 ], "w_samples" : 2.0 },
					"node_21" :  { "feature" : 0, "impurity" : 907.875488, "left" : 29, "n_samples" : 15, "right" : 30, "threshold" : 1.011412, "value" : [ 80.93409 ], "w_samples" : 15.0 },
					"node_22" :  { "feature" : 6, "impurity" : 186.755859, "left" : 41, "n_samples" : 7, "right" : 42, "threshold" : 0.615326, "value" : [ 156.918365 ], "w_samples" : 7.0 },
					"node_23" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 184.197495 ], "w_samples" : 1.0 },
					"node_24" :  { "feature" : 6, "impurity" : 158.841797, "left" : 43, "n_samples" : 2, "right" : 44, "threshold" : 2.220112, "value" : [ 110.135605 ], "w_samples" : 2.0 },
					"node_25" :  { "feature" : 7, "impurity" : 107.462158, "left" : 49, "n_samples" : 3, "right" : 50, "threshold" : -0.253742, "value" : [ 47.39085 ], "w_samples" : 3.0 },
					"node_26" :  { "feature" : null, "impurity" : -0.00293, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 118.068466 ], "w_samples" : 2.0 },
					"node_27" :  { "feature" : 2, "impurity" : 446.105469, "left" : 33, "n_samples" : 10, "right" : 34, "threshold" : -0.061866, "value" : [ -230.887299 ], "w_samples" : 10.0 },
					"node_28" :  { "feature" : null, "impurity" : -0.074219, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -131.726334 ], "w_samples" : 1.0 },
					"node_29" :  { "feature" : 4, "impurity" : 329.359375, "left" : 37, "n_samples" : 9, "right" : 38, "threshold" : -1.309499, "value" : [ 59.936932 ], "w_samples" : 9.0 },
					"node_30" :  { "feature" : 2, "impurity" : 122.344727, "left" : 47, "n_samples" : 6, "right" : 48, "threshold" : -0.690172, "value" : [ 112.42984 ], "w_samples" : 6.0 },
					"node_31" :  { "feature" : 1, "impurity" : 51.77449, "left" : 55, "n_samples" : 6, "right" : 56, "threshold" : -0.280133, "value" : [ -11.343694 ], "w_samples" : 6.0 },
					"node_32" :  { "feature" : 9, "impurity" : 0.185547, "left" : 79, "n_samples" : 3, "right" : 80, "threshold" : 0.521386, "value" : [ -61.742996 ], "w_samples" : 3.0 },
					"node_33" :  { "feature" : 9, "impurity" : 21.609375, "left" : 63, "n_samples" : 4, "right" : 64, "threshold" : -0.43328, "value" : [ -256.466614 ], "w_samples" : 4.0 },
					"node_34" :  { "feature" : 1, "impurity" : 2.105469, "left" : 71, "n_samples" : 6, "right" : 72, "threshold" : -0.48059, "value" : [ -213.834473 ], "w_samples" : 6.0 },
					"node_35" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -114.661209 ], "w_samples" : 1.0 },
					"node_36" :  { "feature" : 2, "impurity" : 180.826172, "left" : 45, "n_samples" : 4, "right" : 46, "threshold" : -0.808736, "value" : [ -165.767151 ], "w_samples" : 4.0 },
					"node_37" :  { "feature" : 3, "impurity" : 72.08313, "left" : 51, "n_samples" : 3, "right" : 52, "threshold" : 0.908982, "value" : [ 36.27103 ], "w_samples" : 3.0 },
					"node_38" :  { "feature" : 3, "impurity" : 37.942383, "left" : 59, "n_samples" : 6, "right" : 60, "threshold" : 0.896273, "value" : [ 71.769875 ], "w_samples" : 6.0 },
					"node_39" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 390.059235 ], "w_samples" : 2.0 },
					"node_40" :  { "feature" : null, "impurity" : 0.015625, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 358.545349 ], "w_samples" : 1.0 },
					"node_41" :  { "feature" : 3, "impurity" : 14.033203, "left" : 67, "n_samples" : 4, "right" : 68, "threshold" : 0.015661, "value" : [ 168.495163 ], "w_samples" : 4.0 },
					"node_42" :  { "feature" : 7, "impurity" : 0.091797, "left" : 81, "n_samples" : 3, "right" : 82, "threshold" : 0.493406, "value" : [ 141.482651 ], "w_samples" : 3.0 },
					"node_43" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 97.532356 ], "w_samples" : 1.0 },
					"node_44" :  { "feature" : null, "impurity" : -0.001953, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 122.738846 ], "w_samples" : 1.0 },
					"node_45" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -153.54007 ], "w_samples" : 2.0 },
					"node_46" :  { "feature" : 8, "impurity" : 62.65625, "left" : 53, "n_samples" : 2, "right" : 54, "threshold" : -0.62292, "value" : [ -177.994232 ], "w_samples" : 2.0 },
					"node_47" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 136.57074 ], "w_samples" : 1.0 },
					"node_48" :  { "feature" : 8, "impurity" : 6.943359, "left" : 69, "n_samples" : 5, "right" : 70, "threshold" : 0.437111, "value" : [ 107.601662 ], "w_samples" : 5.0 },
					"node_49" :  { "feature" : 5, "impurity" : 23.498779, "left" : 61, "n_samples" : 2, "right" : 62, "threshold" : -1.789644, "value" : [ 54.165657 ], "w_samples" : 2.0 },
					"node_50" :  { "feature" : null, "impurity" : 0.000488, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 33.84124 ], "w_samples" : 1.0 },
					"node_51" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 48.277954 ], "w_samples" : 1.0 },
					"node_52" :  { "feature" : null, "impurity" : -6.1e-05, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 30.26757 ], "w_samples" : 2.0 },
					"node_53" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -170.078217 ], "w_samples" : 1.0 },
					"node_54" :  { "feature" : null, "impurity" : -0.011719, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -185.910233 ], "w_samples" : 1.0 },
					"node_55" :  { "feature" : 1, "impurity" : 17.371696, "left" : 65, "n_samples" : 5, "right" : 66, "threshold" : -1.002365, "value" : [ -8.612463 ], "w_samples" : 5.0 },
					"node_56" :  { "feature" : null, "impurity" : -0.000183, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -24.999844 ], "w_samples" : 1.0 },
					"node_57" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -33.169388 ], "w_samples" : 1.0 },
					"node_58" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -45.346786 ], "w_samples" : 1.0 },
					"node_59" :  { "feature" : 6, "impurity" : 1.723145, "left" : 73, "n_samples" : 4, "right" : 74, "threshold" : -0.370649, "value" : [ 67.505447 ], "w_samples" : 4.0 },
					"node_60" :  { "feature" : 3, "impurity" : 1.26709, "left" : 75, "n_samples" : 2, "right" : 76, "threshold" : 2.265867, "value" : [ 80.298729 ], "w_samples" : 2.0 },
					"node_61" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 49.318077 ], "w_samples" : 1.0 },
					"node_62" :  { "feature" : null, "impurity" : -0.000488, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 59.013233 ], "w_samples" : 1.0 },
					"node_63" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -261.114166 ], "w_samples" : 2.0 },
					"node_64" :  { "feature" : null, "impurity" : 0.003906, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -251.819077 ], "w_samples" : 2.0 },
					"node_65" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -0.276592 ], "w_samples" : 1.0 },
					"node_66" :  { "feature" : null, "impurity" : -8e-06, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ -10.696431 ], "w_samples" : 4.0 },
					"node_67" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 172.240738 ], "w_samples" : 2.0 },
					"node_68" :  { "feature" : null, "impurity" : 0.003906, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 164.749603 ], "w_samples" : 2.0 },
					"node_69" :  { "feature" : 1, "impurity" : 0.516602, "left" : 77, "n_samples" : 4, "right" : 78, "threshold" : -0.920216, "value" : [ 106.32415 ], "w_samples" : 4.0 },
					"node_70" :  { "feature" : null, "impurity" : 0.001953, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 112.711716 ], "w_samples" : 1.0 },
					"node_71" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ -214.856171 ], "w_samples" : 4.0 },
					"node_72" :  { "feature" : null, "impurity" : -0.03125, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -211.791016 ], "w_samples" : 2.0 },
					"node_73" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 68.263214 ], "w_samples" : 3.0 },
					"node_74" :  { "feature" : null, "impurity" : 0.002441, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 65.232162 ], "w_samples" : 1.0 },
					"node_75" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 79.172554 ], "w_samples" : 1.0 },
					"node_76" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 81.424904 ], "w_samples" : 1.0 },
					"node_77" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 105.077637 ], "w_samples" : 1.0 },
					"node_78" :  { "feature" : null, "impurity" : -0.000977, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 106.739655 ], "w_samples" : 3.0 },
					"node_79" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -61.438679 ], "w_samples" : 2.0 },
					"node_80" :  { "feature" : null, "impurity" : 0.000244, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -62.351631 ], "w_samples" : 1.0 },
					"node_81" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 141.067276 ], "w_samples" : 1.0 },
					"node_82" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 141.690338 ], "w_samples" : 2.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_25" : 	{
			"dataset" : 	{
				"dataset_features" : 10,
				"dataset_rows" : 64
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W12" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 12, "max_features" : 10, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 196522367, "splitter" : "best" },
			"tree" : 	{
				"features" : 10,
				"max_depth" : 9,
				"node_count" : 77,
				"nodes" : 	{
					"node_00" :  { "feature" : 0, "impurity" : 19998.869141, "left" : 1, "n_samples" : 64, "right" : 2, "threshold" : -0.92807, "value" : [ 16.376799 ], "w_samples" : 64.0 },
					"node_01" :  { "feature" : 3, "impurity" : 15602.570312, "left" : 3, "n_samples" : 7, "right" : 4, "threshold" : 0.112477, "value" : [ -181.891403 ], "w_samples" : 7.0 },
					"node_02" :  { "feature" : 7, "impurity" : 15118.326172, "left" : 5, "n_samples" : 57, "right" : 6, "threshold" : -0.893049, "value" : [ 40.725536 ], "w_samples" : 57.0 },
					"node_03" :  { "feature" : 8, "impurity" : 4784.492188, "left" : 11, "n_samples" : 6, "right" : 12, "threshold" : -0.464083, "value" : [ -225.674149 ], "w_samples" : 6.0 },
					"node_04" :  { "feature" : null, "impurity" : 0.012207, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 80.805206 ], "w_samples" : 1.0 },
					"node_05" :  { "feature" : 2, "impurity" : 21549.644531, "left" : 7, "n_samples" : 15, "right" : 8, "threshold" : 1.821391, "value" : [ -70.798111 ], "w_samples" : 15.0 },
					"node_06" :  { "feature" : 0, "impurity" : 6793.028809, "left" : 13, "n_samples" : 42, "right" : 14, "threshold" : 0.688846, "value" : [ 80.555405 ], "w_samples" : 42.0 },
					"node_07" :  { "feature" : 0, "impurity" : 6834.606445, "left" : 9, "n_samples" : 14, "right" : 10, "threshold" : 0.38251, "value" : [ -103.716499 ], "w_samples" : 14.0 },
					"node_08" :  { "feature" : null, "impurity" : -0.09375, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 390.059235 ], "w_samples" : 1.0 },
					"node_09" :  { "feature" : 3, "impurity" : 1922.390625, "left" : 25, "n_samples" : 10, "right" : 26, "threshold" : 0.819708, "value" : [ -148.707016 ], "w_samples" : 10.0 },
					"node_10" :  { "feature" : 7, "impurity" : 1403.863647, "left" : 27, "n_samples" : 4, "right" : 28, "threshold" : -1.772629, "value" : [ 8.759799 ], "w_samples" : 4.0 },
					"node_11" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -346.413483 ], "w_samples" : 1.0 },
					"node_12" :  { "feature" : 5, "impurity" : 2242.664062, "left" : 19, "n_samples" : 5, "right" : 20, "threshold" : -0.701759, "value" : [ -201.526276 ], "w_samples" : 5.0 },
					"node_13" :  { "feature" : 8, "impurity" : 5301.885742, "left" : 15, "n_samples" : 30, "right" : 16, "threshold" : -0.277604, "value" : [ 50.945683 ], "w_samples" : 30.0 },
					"node_14" :  { "feature" : 7, "impurity" : 2849.460938, "left" : 21, "n_samples" : 12, "right" : 22, "threshold" : 1.514493, "value" : [ 154.579666 ], "w_samples" : 12.0 },
					"node_15" :  { "feature" : 2, "impurity" : 4152.23877, "left" : 17, "n_samples" : 12, "right" : 18, "threshold" : 1.586302, "value" : [ -9.524831 ], "w_samples" : 12.0 },
					"node_16" :  { "feature" : 9, "impurity" : 2005.334961, "left" : 23, "n_samples" : 18, "right" : 24, "threshold" : 0.48268, "value" : [ 91.259377 ], "w_samples" : 18.0 },
					"node_17" :  { "feature" : 2, "impurity" : 1253.147705, "left" : 29, "n_samples" : 11, "right" : 30, "threshold" : -0.396701, "value" : [ -26.048973 ], "w_samples" : 11.0 },
					"node_18" :  { "feature" : null, "impurity" : 0.003906, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 172.240738 ], "w_samples" : 1.0 },
					"node_19" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -111.243858 ], "w_samples" : 1.0 },
					"node_20" :  { "feature" : 9, "impurity" : 256.179688, "left" : 39, "n_samples" : 4, "right" : 40, "threshold" : -0.576105, "value" : [ -224.096893 ], "w_samples" : 4.0 },
					"node_21" :  { "feature" : 8, "impurity" : 1094.269531, "left" : 31, "n_samples" : 10, "right" : 32, "threshold" : 0.976766, "value" : [ 134.894257 ], "w_samples" : 10.0 },
					"node_22" :  { "feature" : null, "impurity" : -0.015625, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 253.006744 ], "w_samples" : 2.0 },
					"node_23" :  { "feature" : 9, "impurity" : 302.854492, "left" : 45, "n_samples" : 14, "right" : 46, "threshold" : -1.183236, "value" : [ 68.873024 ], "w_samples" : 14.0 },
					"node_24" :  { "feature" : 7, "impurity" : 70.898438, "left" : 57, "n_samples" : 4, "right" : 58, "threshold" : 0.824933, "value" : [ 169.611572 ], "w_samples" : 4.0 },
					"node_25" :  { "feature" : 0, "impurity" : 613.052734, "left" : 37, "n_samples" : 9, "right" : 38, "threshold" : -0.119058, "value" : [ -136.366272 ], "w_samples" : 9.0 },
					"node_26" :  { "feature" : null, "impurity" : -0.023438, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -259.773651 ], "w_samples" : 1.0 },
					"node_27" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -46.706055 ], "w_samples" : 1.0 },
					"node_28" :  { "feature" : 2, "impurity" : 504.501709, "left" : 33, "n_samples" : 3, "right" : 34, "threshold" : 1.266633, "value" : [ 27.248415 ], "w_samples" : 3.0 },
					"node_29" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -114.661209 ], "w_samples" : 1.0 },
					"node_30" :  { "feature" : 6, "impurity" : 514.728149, "left" : 35, "n_samples" : 10, "right" : 36, "threshold" : 1.321897, "value" : [ -17.18775 ], "w_samples" : 10.0 },
					"node_31" :  { "feature" : 2, "impurity" : 327.81543, "left" : 43, "n_samples" : 8, "right" : 44, "threshold" : 0.345113, "value" : [ 120.89473 ], "w_samples" : 8.0 },
					"node_32" :  { "feature" : 9, "impurity" : 240.351562, "left" : 41, "n_samples" : 2, "right" : 42, "threshold" : 1.161173, "value" : [ 190.892365 ], "w_samples" : 2.0 },
					"node_33" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 59.013233 ], "w_samples" : 1.0 },
					"node_34" :  { "feature" : null, "impurity" : -7.6e-05, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 11.366008 ], "w_samples" : 2.0 },
					"node_35" :  { "feature" : 7, "impurity" : 25.867737, "left" : 61, "n_samples" : 9, "right" : 62, "threshold" : -0.38559, "value" : [ -24.577288 ], "w_samples" : 9.0 },
					"node_36" :  { "feature" : null, "impurity" : -0.000977, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 49.318077 ], "w_samples" : 1.0 },
					"node_37" :  { "feature" : 9, "impurity" : 155.822266, "left" : 47, "n_samples" : 4, "right" : 48, "threshold" : -0.968134, "value" : [ -160.452698 ], "w_samples" : 4.0 },
					"node_38" :  { "feature" : 7, "impurity" : 143.412109, "left" : 49, "n_samples" : 5, "right" : 50, "threshold" : -1.011209, "value" : [ -117.097145 ], "w_samples" : 5.0 },
					"node_39" :  { "feature" : null, "impurity" : 0.007812, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ -214.856155 ], "w_samples" : 3.0 },
					"node_40" :  { "feature" : null, "impurity" : -0.011719, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -251.819077 ], "w_samples" : 1.0 },
					"node_41" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 206.395447 ], "w_samples" : 1.0 },
					"node_42" :  { "feature" : null, "impurity" : -0.005859, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 175.389267 ], "w_samples" : 1.0 },
					"node_43" :  { "feature" : 1, "impurity" : 120.301758, "left" : 51, "n_samples" : 7, "right" : 52, "threshold" : -0.566994, "value" : [ 126.533272 ], "w_samples" : 7.0 },
					"node_44" :  { "feature" : null, "impurity" : -0.00293, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 81.424904 ], "w_samples" : 1.0 },
					"node_45" :  { "feature" : 6, "impurity" : 72.083008, "left" : 55, "n_samples" : 3, "right" : 56, "threshold" : 0.627048, "value" : [ 42.274494 ], "w_samples" : 3.0 },
					"node_46" :  { "feature" : 6, "impurity" : 120.221191, "left" : 53, "n_samples" : 11, "right" : 54, "threshold" : 1.601466, "value" : [ 76.127167 ], "w_samples" : 11.0 },
					"node_47" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -148.117706 ], "w_samples" : 2.0 },
					"node_48" :  { "feature" : 5, "impurity" : 7.339844, "left" : 65, "n_samples" : 2, "right" : 66, "threshold" : -0.453285, "value" : [ -172.787689 ], "w_samples" : 2.0 },
					"node_49" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ -126.874908 ], "w_samples" : 3.0 },
					"node_50" :  { "feature" : null, "impurity" : 0.000977, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -102.430511 ], "w_samples" : 2.0 },
					"node_51" :  { "feature" : 1, "impurity" : 25.134766, "left" : 59, "n_samples" : 4, "right" : 60, "threshold" : -1.554283, "value" : [ 117.725281 ], "w_samples" : 4.0 },
					"node_52" :  { "feature" : 1, "impurity" : 5.826172, "left" : 67, "n_samples" : 3, "right" : 68, "threshold" : 0.609265, "value" : [ 138.277267 ], "w_samples" : 3.0 },
					"node_53" :  { "feature" : 8, "impurity" : 22.492676, "left" : 63, "n_samples" : 9, "right" : 64, "threshold" : 1.69415, "value" : [ 71.370453 ], "w_samples" : 9.0 },
					"node_54" :  { "feature" : null, "impurity" : 0.003906, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 97.532356 ], "w_samples" : 2.0 },
					"node_55" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 30.26757 ], "w_samples" : 1.0 },
					"node_56" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 48.277954 ], "w_samples" : 2.0 },
					"node_57" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 164.749603 ], "w_samples" : 3.0 },
					"node_58" :  { "feature" : null, "impurity" : 0.007812, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 184.197495 ], "w_samples" : 1.0 },
					"node_59" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 122.738846 ], "w_samples" : 2.0 },
					"node_60" :  { "feature" : null, "impurity" : -0.000977, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 112.711716 ], "w_samples" : 2.0 },
					"node_61" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -10.696431 ], "w_samples" : 1.0 },
					"node_62" :  { "feature" : 2, "impurity" : 2.005859, "left" : 71, "n_samples" : 8, "right" : 72, "threshold" : -0.188313, "value" : [ -26.312393 ], "w_samples" : 8.0 },
					"node_63" :  { "feature" : 8, "impurity" : 6.556641, "left" : 69, "n_samples" : 7, "right" : 70, "threshold" : 0.906525, "value" : [ 69.141289 ], "w_samples" : 7.0 },
					"node_64" :  { "feature" : null, "impurity" : 0.000977, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 79.172554 ], "w_samples" : 2.0 },
					"node_65" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -170.078217 ], "w_samples" : 1.0 },
					"node_66" :  { "feature" : null, "impurity" : -0.005859, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -175.497147 ], "w_samples" : 1.0 },
					"node_67" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 141.690338 ], "w_samples" : 1.0 },
					"node_68" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 136.57074 ], "w_samples" : 2.0 },
					"node_69" :  { "feature" : 8, "impurity" : 1.469727, "left" : 73, "n_samples" : 5, "right" : 74, "threshold" : 0.104319, "value" : [ 67.657005 ], "w_samples" : 5.0 },
					"node_70" :  { "feature" : null, "impurity" : -0.002441, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 72.851982 ], "w_samples" : 2.0 },
					"node_71" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ -24.999844 ], "w_samples" : 4.0 },
					"node_72" :  { "feature" : 9, "impurity" : 0.566406, "left" : 75, "n_samples" : 4, "right" : 76, "threshold" : -0.581024, "value" : [ -27.624943 ], "w_samples" : 4.0 },
					"node_73" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 68.263214 ], "w_samples" : 4.0 },
					"node_74" :  { "feature" : null, "impurity" : -0.002441, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 65.232162 ], "w_samples" : 1.0 },
					"node_75" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ -27.190422 ], "w_samples" : 3.0 },
					"node_76" :  { "feature" : null, "impurity" : -0.000244, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -28.928501 ], "w_samples" : 1.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_26" : 	{
			"dataset" : 	{
				"dataset_features" : 10,
				"dataset_rows" : 64
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W12" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 12, "max_features" : 10, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 1047915562, "splitter" : "best" },
			"tree" : 	{
				"features" : 10,
				"max_depth" : 11,
				"node_count" : 79,
				"nodes" : 	{
