          X_0          X_1       X_2        X_3       target
0   17.761710   423.498320  0.135270  10.148129    59.976816
1   45.437614   168.841197  0.343817   3.279963    73.717247
2   69.792322   473.447926  0.233546   3.411073   130.755488
3   67.667095   938.672588  0.652046   9.523154   615.786950
4   55.118421  1002.086076  0.726658   4.570617   730.257013
5   52.067586   534.256140  0.155164   8.526538    97.892577
6   50.992903   814.561313  0.257439   5.994628   215.810735
7   34.347892   205.928122  0.720020   9.414677   152.198309
8   63.010204   221.354390  0.814630   5.897069   191.013194
9   22.605109  1660.837003  0.731124   9.374556  1214.488603
10  13.280703   643.716771  0.520814   4.842079   335.519300
11   7.606344  1112.226604  0.732761   6.140375   815.031479
12  51.401745  1161.331552  0.618557   2.218271   720.185923
13  94.566439   663.266399  0.852323   6.919084   573.171849
14  14.282172  1575.160409  0.428596   4.169882   675.258981
15  38.088467  1321.297507  0.052941  10.429984    79.647890
MLLITE_MODEL_SET_OPTIONS RandomForestRegressor None
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestRegressor { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestRegressor { ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  , }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestRegressor None
('OPERATION_START', 'TRAINING')
[[1.77617092e+01 4.23498322e+02 1.35270208e-01 1.01481285e+01]
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 12, "max_features" : 4, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 3077853413, "splitter" : "best" },
			"tree" : 	{
				"features" : 4,
				"max_depth" : 5,
				"node_count" : 23,
				"nodes" : 	{
					"node_00" :  { "feature" : 1, "impurity" : 150821.90625, "left" : 1, "n_samples" : 16, "right" : 2, "threshold" : 1617.998779, "value" : [ 405.523743 ], "w_samples" : 16.0 },
					"node_01" :  { "feature" : 2, "impurity" : 65523.070312, "left" : 3, "n_samples" : 14, "right" : 4, "threshold" : 0.386207, "value" : [ 289.957336 ], "w_samples" : 14.0 },
					"node_02" :  { "feature" : null, "impurity" : -0.125, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1214.488647 ], "w_samples" : 2.0 },
					"node_03" :  { "feature" : 0, "impurity" : 3972.267578, "left" : 7, "n_samples" : 7, "right" : 8, "threshold" : 48.21526, "value" : [ 117.500549 ], "w_samples" : 7.0 },
					"node_04" :  { "feature" : 1, "impurity" : 67591.203125, "left" : 5, "n_samples" : 7, "right" : 6, "threshold" : 580.013489, "value" : [ 462.414093 ], "w_samples" : 7.0 },
					"node_05" :  { "feature" : 3, "impurity" : 334.800781, "left" : 15, "n_samples" : 3, "right" : 16, "threshold" : 7.655873, "value" : [ 165.136597 ], "w_samples" : 3.0 },
					"node_06" :  { "feature" : 1, "impurity" : 2042.78125, "left" : 11, "n_samples" : 4, "right" : 12, "threshold" : 970.379333, "value" : [ 685.372192 ], "w_samples" : 4.0 },
					"node_07" :  { "feature" : 0, "impurity" : 64.56543, "left" : 17, "n_samples" : 4, "right" : 18, "threshold" : 27.925087, "value" : [ 73.247459 ], "w_samples" : 4.0 },
					"node_08" :  { "feature" : 3, "impurity" : 3089.927734, "left" : 9, "n_samples" : 3, "right" : 10, "threshold" : 7.260583, "value" : [ 176.504684 ], "w_samples" : 3.0 },
					"node_09" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 215.81073 ], "w_samples" : 2.0 },
					"node_10" :  { "feature" : null, "impurity" : 0.003906, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 97.892578 ], "w_samples" : 1.0 },
					"node_11" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 615.786926 ], "w_samples" : 1.0 },
					"node_12" :  { "feature" : 2, "impurity" : 571.59375, "left" : 13, "n_samples" : 3, "right" : 14, "threshold" : 0.523577, "value" : [ 708.567322 ], "w_samples" : 3.0 },
					"node_13" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 675.258972 ], "w_samples" : 1.0 },
					"node_14" :  { "feature" : 3, "impurity" : 25.375, "left" : 19, "n_samples" : 2, "right" : 20, "threshold" : 3.394444, "value" : [ 725.221436 ], "w_samples" : 2.0 },
					"node_15" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 191.013199 ], "w_samples" : 1.0 },
					"node_16" :  { "feature" : null, "impurity" : -0.001953, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 152.198303 ], "w_samples" : 2.0 },
					"node_17" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 59.976818 ], "w_samples" : 1.0 },
					"node_18" :  { "feature" : 2, "impurity" : 7.816406, "left" : 21, "n_samples" : 3, "right" : 22, "threshold" : 0.198379, "value" : [ 77.671013 ], "w_samples" : 3.0 },
					"node_19" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 720.185913 ], "w_samples" : 1.0 },
					"node_20" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 730.257019 ], "w_samples" : 1.0 },
					"node_21" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 79.647888 ], "w_samples" : 2.0 },
					"node_22" :  { "feature" : null, "impurity" : -0.000977, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 73.717247 ], "w_samples" : 1.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_21" : 	{
			"dataset" : 	{
				"dataset_features" : 4,
				"dataset_rows" : 16
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W12" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 12, "max_features" : 4, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 27436215, "splitter" : "best" },
			"tree" : 	{
				"features" : 4,
				"max_depth" : 4,
				"node_count" : 19,
				"nodes" : 	{
					"node_00" :  { "feature" : 2, "impurity" : 122349.625, "left" : 1, "n_samples" : 16, "right" : 2, "threshold" : 0.386207, "value" : [ 491.288513 ], "w_samples" : 16.0 },
					"node_01" :  { "feature" : 0, "impurity" : 3996.803711, "left" : 5, "n_samples" : 7, "right" : 6, "threshold" : 48.21526, "value" : [ 121.348015 ], "w_samples" : 7.0 },
					"node_02" :  { "feature" : 1, "impurity" : 25168.875, "left" : 3, "n_samples" : 9, "right" : 4, "threshold" : 1617.998779, "value" : [ 779.020081 ], "w_samples" : 9.0 },
					"node_03" :  { "feature" : 0, "impurity" : 1647.6875, "left" : 9, "n_samples" : 8, "right" : 10, "threshold" : 10.944258, "value" : [ 724.586548 ], "w_samples" : 8.0 },
					"node_04" :  { "feature" : null, "impurity" : 0.75, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1214.488647 ], "w_samples" : 1.0 },
					"node_05" :  { "feature" : 0, "impurity" : 52.180664, "left" : 13, "n_samples" : 4, "right" : 14, "threshold" : 27.925087, "value" : [ 71.764801 ], "w_samples" : 4.0 },
					"node_06" :  { "feature" : 3, "impurity" : 1607.648438, "left" : 7, "n_samples" : 3, "right" : 8, "threshold" : 4.70285, "value" : [ 187.458984 ], "w_samples" : 3.0 },
					"node_07" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 130.755493 ], "w_samples" : 1.0 },
					"node_08" :  { "feature" : null, "impurity" : -0.003906, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 215.81073 ], "w_samples" : 2.0 },
					"node_09" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 815.031494 ], "w_samples" : 1.0 },
					"node_10" :  { "feature" : 1, "impurity" : 547.46875, "left" : 11, "n_samples" : 7, "right" : 12, "threshold" : 1368.245972, "value" : [ 711.665833 ], "w_samples" : 7.0 },
					"node_11" :  { "feature" : 3, "impurity" : 24.3125, "left" : 15, "n_samples" : 5, "right" : 16, "threshold" : 3.394444, "value" : [ 726.228577 ], "w_samples" : 5.0 },
					"node_12" :  { "feature" : null, "impurity" : 0.15625, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 675.258972 ], "w_samples" : 2.0 },
					"node_13" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 59.976818 ], "w_samples" : 1.0 },
					"node_14" :  { "feature" : 0, "impurity" : 7.81543, "left" : 17, "n_samples" : 3, "right" : 18, "threshold" : 41.763039, "value" : [ 75.69413 ], "w_samples" : 3.0 },
					"node_15" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 720.185913 ], "w_samples" : 2.0 },
					"node_16" :  { "feature" : null, "impurity" : -0.0625, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 730.257019 ], "w_samples" : 3.0 },
					"node_17" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 79.647888 ], "w_samples" : 1.0 },
					"node_18" :  { "feature" : null, "impurity" : -0.000488, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 73.717247 ], "w_samples" : 2.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_22" : 	{
			"dataset" : 	{
				"dataset_features" : 4,
				"dataset_rows" : 16
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W12" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 12, "max_features" : 4, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 1805084553, "splitter" : "best" },
			"tree" : 	{
				"features" : 4,
				"max_depth" : 3,
				"node_count" : 19,
				"nodes" : 	{
					"node_00" :  { "feature" : 0, "impurity" : 62171.460938, "left" : 1, "n_samples" : 16, "right" : 2, "threshold" : 24.315033, "value" : [ 281.028259 ], "w_samples" : 16.0 },
					"node_01" :  { "feature" : 1, "impurity" : 47585.875, "left" : 3, "n_samples" : 5, "right" : 4, "threshold" : 877.97168, "value" : [ 595.272095 ], "w_samples" : 5.0 },
					"node_02" :  { "feature" : 0, "impurity" : 3512.529297, "left" : 7, "n_samples" : 11, "right" : 8, "threshold" : 48.21526, "value" : [ 138.19014 ], "w_samples" : 11.0 },
					"node_03" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 335.519287 ], "w_samples" : 2.0 },
					"node_04" :  { "feature" : 3, "impurity" : 4341.375, "left" : 5, "n_samples" : 3, "right" : 6, "threshold" : 5.155128, "value" : [ 768.440674 ], "w_samples" : 3.0 },
					"node_05" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 675.258972 ], "w_samples" : 1.0 },
					"node_06" :  { "feature" : null, "impurity" : -0.0625, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 815.031494 ], "w_samples" : 2.0 },
					"node_07" :  { "feature" : 2, "impurity" : 953.876953, "left" : 11, "n_samples" : 5, "right" : 12, "threshold" : 0.531919, "value" : [ 90.599586 ], "w_samples" : 5.0 },
					"node_08" :  { "feature" : 2, "impurity" : 2184.556641, "left" : 9, "n_samples" : 6, "right" : 10, "threshold" : 0.245493, "value" : [ 177.848923 ], "w_samples" : 6.0 },
					"node_09" :  { "feature" : 3, "impurity" : 269.992188, "left" : 13, "n_samples" : 2, "right" : 14, "threshold" : 5.968805, "value" : [ 114.324036 ], "w_samples" : 2.0 },
					"node_10" :  { "feature" : 3, "impurity" : 115.289062, "left" : 15, "n_samples" : 4, "right" : 16, "threshold" : 5.945848, "value" : [ 209.611343 ], "w_samples" : 4.0 },
					"node_11" :  { "feature" : 2, "impurity" : 6.595215, "left" : 17, "n_samples" : 4, "right" : 18, "threshold" : 0.198379, "value" : [ 75.199905 ], "w_samples" : 4.0 },
					"node_12" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 152.198303 ], "w_samples" : 1.0 },
					"node_13" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 130.755493 ], "w_samples" : 1.0 },
					"node_14" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 97.892578 ], "w_samples" : 1.0 },
					"node_15" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 191.013199 ], "w_samples" : 1.0 },
					"node_16" :  { "feature" : null, "impurity" : -0.003906, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 215.81073 ], "w_samples" : 3.0 },
					"node_17" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 79.647888 ], "w_samples" : 1.0 },
					"node_18" :  { "feature" : null, "impurity" : -0.000488, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 73.717247 ], "w_samples" : 3.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_23" : 	{
			"dataset" : 	{
				"dataset_features" : 4,
				"dataset_rows" : 16
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W12" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 12, "max_features" : 4, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 2247625797, "splitter" : "best" },
			"tree" : 	{
				"features" : 4,
				"max_depth" : 6,
				"node_count" : 19,
				"nodes" : 	{
					"node_00" :  { "feature" : 1, "impurity" : 140366.15625, "left" : 1, "n_samples" : 16, "right" : 2, "threshold" : 1491.067261, "value" : [ 432.575073 ], "w_samples" : 16.0 },
					"node_01" :  { "feature" : 3, "impurity" : 60599.835938, "left" : 3, "n_samples" : 14, "right" : 4, "threshold" : 3.530175, "value" : [ 320.873108 ], "w_samples" : 14.0 },
					"node_02" :  { "feature" : null, "impurity" : -0.5, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1214.488647 ], "w_samples" : 2.0 },
					"node_03" :  { "feature" : null, "impurity" : 0.09375, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 720.185852 ], "w_samples" : 3.0 },
					"node_04" :  { "feature" : 0, "impurity" : 21780.53125, "left" : 5, "n_samples" : 11, "right" : 6, "threshold" : 65.338646, "value" : [ 211.969589 ], "w_samples" : 11.0 },
					"node_05" :  { "feature" : 3, "impurity" : 6021.072266, "left" : 7, "n_samples" : 10, "right" : 8, "threshold" : 7.260583, "value" : [ 171.587845 ], "w_samples" : 10.0 },
					"node_06" :  { "feature" : null, "impurity" : -0.25, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 615.786926 ], "w_samples" : 1.0 },
					"node_07" :  { "feature" : 0, "impurity" : 2628.691406, "left" : 9, "n_samples" : 5, "right" : 10, "threshold" : 32.136803, "value" : [ 234.792923 ], "w_samples" : 5.0 },
					"node_08" :  { "feature" : 2, "impurity" : 1423.694336, "left" : 11, "n_samples" : 5, "right" : 12, "threshold" : 0.437592, "value" : [ 108.382774 ], "w_samples" : 5.0 },
					"node_09" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 335.519287 ], "w_samples" : 1.0 },
					"node_10" :  { "feature" : 1, "impurity" : 115.300781, "left" : 15, "n_samples" : 4, "right" : 16, "threshold" : 517.957886, "value" : [ 209.611343 ], "w_samples" : 4.0 },
					"node_11" :  { "feature" : 1, "impurity" : 239.712891, "left" : 13, "n_samples" : 3, "right" : 14, "threshold" : 478.877258, "value" : [ 79.172432 ], "w_samples" : 3.0 },
					"node_12" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 152.198303 ], "w_samples" : 2.0 },
					"node_13" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 59.976818 ], "w_samples" : 1.0 },
					"node_14" :  { "feature" : 1, "impurity" : 83.216797, "left" : 17, "n_samples" : 2, "right" : 18, "threshold" : 927.776855, "value" : [ 88.770233 ], "w_samples" : 2.0 },
					"node_15" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 191.013199 ], "w_samples" : 1.0 },
					"node_16" :  { "feature" : null, "impurity" : -0.003906, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 215.81073 ], "w_samples" : 3.0 },
					"node_17" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 97.892578 ], "w_samples" : 1.0 },
					"node_18" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 79.647888 ], "w_samples" : 1.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_24" : 	{
			"dataset" : 	{
				"dataset_features" : 4,
				"dataset_rows" : 16
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W12" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 12, "max_features" : 4, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 1720864835, "splitter" : "best" },
			"tree" : 	{
				"features" : 4,
				"max_depth" : 6,
				"node_count" : 15,
				"nodes" : 	{
					"node_00" :  { "feature" : 1, "impurity" : 206708.53125, "left" : 1, "n_samples" : 16, "right" : 2, "threshold" : 1491.067261, "value" : [ 602.131714 ], "w_samples" : 16.0 },
					"node_01" :  { "feature" : 0, "impurity" : 52745.609375, "left" : 3, "n_samples" : 11, "right" : 4, "threshold" : 10.443523, "value" : [ 323.78772 ], "w_samples" : 11.0 },
					"node_02" :  { "feature" : null, "impurity" : 0.25, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 1214.488647 ], "w_samples" : 5.0 },
					"node_03" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 815.031494 ], "w_samples" : 1.0 },
					"node_04" :  { "feature" : 3, "impurity" : 31474.914062, "left" : 5, "n_samples" : 10, "right" : 6, "threshold" : 2.814672, "value" : [ 274.663361 ], "w_samples" : 10.0 },
					"node_05" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 720.185913 ], "w_samples" : 1.0 },
					"node_06" :  { "feature" : 0, "impurity" : 10467.136719, "left" : 7, "n_samples" : 9, "right" : 8, "threshold" : 23.814299, "value" : [ 225.160843 ], "w_samples" : 9.0 },
					"node_07" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 335.519287 ], "w_samples" : 4.0 },
					"node_08" :  { "feature" : 2, "impurity" : 1303.111328, "left" : 9, "n_samples" : 5, "right" : 10, "threshold" : 0.143243, "value" : [ 136.874069 ], "w_samples" : 5.0 },
					"node_09" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 79.647888 ], "w_samples" : 1.0 },
					"node_10" :  { "feature" : 2, "impurity" : 605.511719, "left" : 11, "n_samples" : 4, "right" : 12, "threshold" : 0.767325, "value" : [ 151.180618 ], "w_samples" : 4.0 },
					"node_11" :  { "feature" : 0, "impurity" : 102.177734, "left" : 13, "n_samples" : 3, "right" : 14, "threshold" : 52.070107, "value" : [ 137.903091 ], "w_samples" : 3.0 },
					"node_12" :  { "feature" : null, "impurity" : 0.003906, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 191.013199 ], "w_samples" : 1.0 },
					"node_13" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 152.198303 ], "w_samples" : 1.0 },
					"node_14" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 130.755493 ], "w_samples" : 2.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_25" : 	{
			"dataset" : 	{
				"dataset_features" : 4,
				"dataset_rows" : 16
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W12" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 12, "max_features" : 4, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 196522367, "splitter" : "best" },
			"tree" : 	{
				"features" : 4,
				"max_depth" : 4,
				"node_count" : 21,
				"nodes" : 	{
					"node_00" :  { "feature" : 2, "impurity" : 109625.046875, "left" : 1, "n_samples" : 16, "right" : 2, "threshold" : 0.723339, "value" : [ 443.007996 ], "w_samples" : 16.0 },
					"node_01" :  { "feature" : 2, "impurity" : 60033.765625, "left" : 5, "n_samples" : 13, "right" : 6, "threshold" : 0.386207, "value" : [ 332.950073 ], "w_samples" : 13.0 },
					"node_02" :  { "feature" : 3, "impurity" : 44581.8125, "left" : 3, "n_samples" : 3, "right" : 4, "threshold" : 7.757465, "value" : [ 919.92572 ], "w_samples" : 3.0 },
					"node_03" :  { "feature" : 3, "impurity" : 1796.625, "left" : 11, "n_samples" : 2, "right" : 12, "threshold" : 5.355496, "value" : [ 772.644287 ], "w_samples" : 2.0 },
					"node_04" :  { "feature" : null, "impurity" : 0.25, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1214.488647 ], "w_samples" : 1.0 },
					"node_05" :  { "feature" : 0, "impurity" : 82.532715, "left" : 17, "n_samples" : 4, "right" : 18, "threshold" : 48.752602, "value" : [ 82.726402 ], "w_samples" : 4.0 },
					"node_06" :  { "feature" : 1, "impurity" : 46483.453125, "left" : 7, "n_samples" : 9, "right" : 8, "threshold" : 791.194702, "value" : [ 444.160553 ], "w_samples" : 9.0 },
					"node_07" :  { "feature" : 3, "impurity" : 8065.59375, "left" : 9, "n_samples" : 5, "right" : 10, "threshold" : 7.128378, "value" : [ 262.190857 ], "w_samples" : 5.0 },
					"node_08" :  { "feature" : 3, "impurity" : 1375.59375, "left" : 13, "n_samples" : 4, "right" : 14, "threshold" : 6.846519, "value" : [ 671.622681 ], "w_samples" : 4.0 },
					"node_09" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 335.519287 ], "w_samples" : 3.0 },
					"node_10" :  { "feature" : null, "impurity" : 0.007812, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 152.198303 ], "w_samples" : 2.0 },
					"node_11" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 730.257019 ], "w_samples" : 1.0 },
					"node_12" :  { "feature" : null, "impurity" : -0.125, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 815.031494 ], "w_samples" : 1.0 },
					"node_13" :  { "feature" : 2, "impurity" : 448.53125, "left" : 15, "n_samples" : 3, "right" : 16, "threshold" : 0.523577, "value" : [ 690.234619 ], "w_samples" : 3.0 },
					"node_14" :  { "feature" : null, "impurity" : 0.03125, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 615.786926 ], "w_samples" : 1.0 },
					"node_15" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 675.258972 ], "w_samples" : 2.0 },
					"node_16" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 720.185913 ], "w_samples" : 1.0 },
					"node_17" :  { "feature" : 2, "impurity" : 7.81543, "left" : 19, "n_samples" : 3, "right" : 20, "threshold" : 0.198379, "value" : [ 77.671013 ], "w_samples" : 3.0 },
					"node_18" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 97.892578 ], "w_samples" : 1.0 },
					"node_19" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 79.647888 ], "w_samples" : 2.0 },
					"node_20" :  { "feature" : null, "impurity" : -0.000977, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 73.717247 ], "w_samples" : 1.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_26" : 	{
			"dataset" : 	{
				"dataset_features" : 4,
				"dataset_rows" : 16
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W12" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 12, "max_features" : 4, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 1047915562, "splitter" : "best" },
			"tree" : 	{
				"features" : 4,
				"max_depth" : 4,
				"node_count" : 19,
				"nodes" : 	{
					"node_00" :  { "feature" : 3, "impurity" : 81310.375, "left" : 1, "n_samples" : 16, "right" : 2, "threshold" : 4.706348, "value" : [ 349.541534 ], "w_samples" : 16.0 },
					"node_01" :  { "feature" : 0, "impurity" : 512.9375, "left" : 9, "n_samples" : 6, "right" : 10, "threshold" : 32.841957, "value" : [ 706.888733 ], "w_samples" : 6.0 },
					"node_02" :  { "feature" : 3, "impurity" : 7199.666016, "left" : 3, "n_samples" : 10, "right" : 4, "threshold" : 7.260583, "value" : [ 135.133133 ], "w_samples" : 10.0 },
					"node_03" :  { "feature" : 3, "impurity" : 3980.785156, "left" : 5, "n_samples" : 3, "right" : 6, "threshold" : 5.369574, "value" : [ 247.447739 ], "w_samples" : 3.0 },
					"node_04" :  { "feature" : 2, "impurity" : 856.019531, "left" : 7, "n_samples" : 7, "right" : 8, "threshold" : 0.437592, "value" : [ 86.998314 ], "w_samples" : 7.0 },
					"node_05" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 335.519287 ], "w_samples" : 1.0 },
					"node_06" :  { "feature" : 1, "impurity" : 153.726562, "left" : 11, "n_samples" : 2, "right" : 12, "threshold" : 517.957886, "value" : [ 203.411957 ], "w_samples" : 2.0 },
					"node_07" :  { "feature" : 1, "impurity" : 172.097656, "left" : 13, "n_samples" : 6, "right" : 14, "threshold" : 478.877258, "value" : [ 76.131645 ], "w_samples" : 6.0 },
					"node_08" :  { "feature" : null, "impurity" : -0.007812, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 152.198303 ], "w_samples" : 1.0 },
